timestamp,ch1,ch2,ch3,peak
1751468542.381397,1707.4176,701.0304,403.2,0
1751468542.4583628,1707.4176,701.0304,387.072,0
1751468542.5331826,1693.4399999999998,765.0047999999999,387.072,0
1751468542.6097295,1662.7967999999998,825.2159999999999,376.8576,0
1751468542.6870544,1615.4879999999998,825.2159999999999,363.9552,0
1751468542.7619123,1615.4879999999998,879.5136,347.8272,0
1751468542.838701,1559.04,949.4015999999999,347.8272,0
1751468542.9151428,1496.6784,949.4015999999999,334.9248,0
1751468542.989663,1496.6784,1039.7184,325.7856,0
1751468543.065353,1427.328,1154.2272,325.7856,0
1751468543.1402414,1342.3872,1280.0256,325.248,0
1751468543.2156084,1259.5968,1280.0256,330.62399999999997,0
1751468543.2901485,1259.5968,1390.7712,336.5376,0
1751468543.3647237,1163.904,1485.3888,336.5376,0
1751468543.439272,1071.4368,1485.3888,342.98879999999997,0
1751468543.513779,1071.4368,1573.5552,351.5904,0
1751468543.5884182,984.3456,1635.3791999999999,351.5904,0
1751468543.6650934,895.6415999999999,1635.3791999999999,359.65439999999995,0
1751468543.7425668,895.6415999999999,1686.4512,370.40639999999996,0
1751468543.817578,810.1632,1726.2335999999998,383.30879999999996,0
1751468543.8924127,727.9104,1726.2335999999998,383.30879999999996,0
1751468543.96915,651.0336,1749.888,398.89919999999995,0
1751468544.0463843,651.0336,1774.6175999999998,411.26399999999995,0
1751468544.1212475,578.4576,1782.6816,422.01599999999996,0
1751468544.1958103,516.096,1782.6816,422.01599999999996,0
1751468544.270479,516.096,1777.8431999999998,430.6176,0
1751468544.3458166,465.02399999999994,1760.6399999999999,439.7568,0
1751468544.4205484,429.0048,1760.6399999999999,439.7568,0
1751468544.4969022,404.2752,1729.4591999999998,448.35839999999996,0
1751468544.5738394,404.2752,1692.9024,455.3472,0
1751468544.6486216,389.2224,1692.9024,463.41119999999995,0
1751468544.7250948,376.8576,1652.0448,463.41119999999995,0
1751468544.802328,376.8576,1608.4992,470.4,0
1751468544.8772354,364.4928,1608.4992,476.85119999999995,0
1751468544.95184,355.3536,1561.7279999999998,482.7648,0
1751468545.028228,355.3536,1516.032,482.7648,0
1751468545.1052191,346.21439999999996,1516.032,489.21599999999995,0
1751468545.1800537,338.1504,1466.0351999999998,494.592,0
1751468545.2565665,331.69919999999996,1413.3503999999998,494.592,0
1751468545.3335774,331.69919999999996,1355.2895999999998,498.89279999999997,0
1751468545.408428,326.3232,1355.2895999999998,506.4192,0
1751468545.48501,322.0224,1294.5408,519.3216,0
1751468545.5629437,317.18399999999997,1224.6527999999998,519.3216,0
1751468545.637773,317.18399999999997,1224.6527999999998,535.9871999999999,0
1751468545.7144902,313.9584,1159.6032,552.1152,0
1751468545.7914581,313.4208,1097.7792,579.5328,0
1751468545.866607,313.4208,1097.7792,579.5328,0
1751468545.9412653,313.9584,1039.1807999999999,618.24,0
1751468546.0180304,316.64639999999997,983.2704,666.0863999999999,0
1751468546.09519,316.64639999999997,933.2736,723.6096,0
1751468546.1699634,319.33439999999996,933.2736,723.6096,0
1751468546.2465234,322.56,885.9648,770.3807999999999,0
1751468546.3234408,325.7856,840.8063999999999,798.8735999999999,0
1751468546.3981535,325.7856,840.8063999999999,798.8735999999999,0
1751468546.4727206,330.08639999999997,798.3359999999999,822.5279999999999,0
1751468546.5493991,332.77439999999996,758.5536,841.3439999999999,0
1751468546.6264179,332.77439999999996,758.5536,859.6224,0
1751468546.7011948,337.0752,722.5344,859.6224,0
1751468546.7786434,341.376,690.2783999999999,874.1375999999999,0
1751468546.8557208,346.21439999999996,690.2783999999999,888.6528,0
1751468546.9308398,346.21439999999996,659.0975999999999,903.1679999999999,0
1751468547.0055237,351.0528,630.6048,903.1679999999999,0
1751468547.0801377,354.2784,603.7248,915.5328,0
1751468547.1547875,354.2784,603.7248,926.8223999999999,0
1751468547.2294104,358.57919999999996,581.6831999999999,926.8223999999999,0
1751468547.3040457,363.4176,560.1791999999999,938.6496,0
1751468547.3807378,367.1808,560.1791999999999,950.4767999999999,0
1751468547.4577725,367.1808,541.3632,959.0784,0
1751468547.5325663,369.33119999999997,524.16,959.0784,0
1751468547.6090949,372.55679999999995,524.16,970.3679999999999,0
1751468547.6860566,372.55679999999995,510.71999999999997,983.808,0
1751468547.7608101,375.2448,498.89279999999997,983.808,0
1751468547.8374207,377.9328,498.89279999999997,996.1727999999999,0
1751468547.914581,380.0832,488.14079999999996,1012.3008,0
1751468547.9904482,380.0832,478.464,1026.2784,0
1751468548.0650878,381.1584,473.08799999999997,1026.2784,0
1751468548.1396782,382.23359999999997,473.08799999999997,1037.568,0
1751468548.2141924,382.23359999999997,467.712,1048.8576,0
1751468548.2908542,383.84639999999996,464.48639999999995,1058.5344,0
1751468548.3678892,384.38399999999996,464.48639999999995,1058.5344,0
1751468548.4426262,384.92159999999996,460.18559999999997,1065.5231999999999,0
1751468548.5172007,384.92159999999996,458.0352,1070.3616,0
1751468548.5934331,385.45919999999995,458.0352,1070.3616,0
1751468548.670375,385.99679999999995,456.96,1074.6624,0
1751468548.745129,385.99679999999995,455.3472,1074.1247999999998,0
1751468548.8216138,385.99679999999995,455.3472,1074.1247999999998,0
1751468548.8987873,386.53439999999995,455.8848,1074.1247999999998,0
1751468548.9736805,386.53439999999995,456.96,1070.8991999999998,0
1751468549.0485768,385.99679999999995,458.0352,1065.5231999999999,0
1751468549.1235573,384.92159999999996,458.0352,1059.072,0
1751468549.1990182,384.92159999999996,462.33599999999996,1059.072,0
1751468549.2736301,384.92159999999996,464.48639999999995,1051.008,0
1751468549.3481944,383.84639999999996,464.48639999999995,1043.4815999999998,0
1751468549.4227474,382.23359999999997,469.3248,1043.4815999999998,0
1751468549.4972804,382.23359999999997,476.31359999999995,1032.192,0
1751468549.5717885,381.1584,476.31359999999995,1019.2896,0
1751468549.646284,380.0832,483.84,1006.3871999999999,0
1751468549.7207735,380.0832,493.5168,1006.3871999999999,0
1751468549.7952862,378.4704,493.5168,992.9472,0
1751468549.8698053,375.7824,503.19359999999995,979.5071999999999,0
1751468549.9461417,373.09439999999995,514.4832,979.5071999999999,0
1751468550.0233765,373.09439999999995,514.4832,967.68,0
1751468550.098583,369.86879999999996,529.536,954.7775999999999,0
1751468550.1732824,366.6432,545.664,946.7135999999999,0
1751468550.2478538,366.6432,545.664,946.7135999999999,0
1751468550.322455,362.88,565.0176,935.424,0
1751468550.397722,359.11679999999996,585.9839999999999,924.6719999999999,0
1751468550.4723744,355.89119999999997,609.1007999999999,913.92,0
1751468550.5468996,355.89119999999997,609.1007999999999,913.92,0
1751468550.6214075,351.5904,634.3679999999999,901.5551999999999,0
1751468550.6970391,347.8272,662.3231999999999,889.1904,0
1751468550.7740214,347.8272,662.3231999999999,889.1904,0
1751468550.8491518,343.52639999999997,692.9663999999999,876.8255999999999,0
1751468550.9237218,338.688,724.6848,861.7728,0
1751468550.9982157,338.688,724.6848,845.1071999999999,0
1751468551.0729856,334.9248,761.2416,845.1071999999999,0
1751468551.147868,331.16159999999996,799.9488,825.7536,0
1751468551.2246804,328.4736,799.9488,804.7872,0
1751468551.301251,328.4736,842.9567999999999,804.7872,0
1751468551.3757985,324.7104,884.352,776.832,0
1751468551.4523325,322.0224,884.352,736.512,0
1751468551.5301192,322.0224,931.6608,680.064,0
1751468551.604971,318.79679999999996,981.6575999999999,680.064,0
1751468551.6814935,316.1088,1034.8799999999999,633.2927999999999,0
1751468551.758492,314.496,1034.8799999999999,592.9728,0
1751468551.8332694,314.496,1091.8655999999999,561.7919999999999,0
1751468551.9098127,315.0336,1153.6896,561.7919999999999,0
1751468551.9868424,317.72159999999997,1153.6896,544.5888,0
1751468552.0617328,317.72159999999997,1217.1263999999999,527.9232,0
1751468552.1383626,321.4848,1281.1008,527.9232,0
1751468552.215655,324.7104,1281.1008,513.408,0
1751468552.2905636,329.0112,1339.1616,503.19359999999995,0
1751468552.3651707,329.0112,1395.072,497.81759999999997,0
1751468552.4417326,334.9248,1447.7567999999999,497.81759999999997,0
1751468552.518726,341.376,1447.7567999999999,492.4416,0
1751468552.5934982,341.376,1498.8288,488.14079999999996,0
1751468552.668043,349.44,1543.9871999999998,482.7648,0
1751468552.7443404,358.04159999999996,1543.9871999999998,482.7648,0
1751468552.8213398,368.256,1586.9951999999998,477.38879999999995,0
1751468552.8961623,368.256,1629.4656,470.4,0
1751468552.9727085,379.5456,1629.4656,470.4,0
1751468553.0498111,391.9104,1675.6991999999998,463.94879999999995,0
1751468553.1247087,391.9104,1710.1055999999999,455.8848,0
1751468553.201171,406.4256,1710.1055999999999,448.89599999999996,0
1751468553.2784798,429.0048,1737.5231999999999,448.89599999999996,0
1751468553.3533497,463.41119999999995,1761.7151999999999,440.832,0
1751468553.4299202,463.41119999999995,1777.3056,432.2304,0
1751468553.5069463,510.1824,1777.3056,424.16639999999995,0
1751468553.5816584,568.7808,1781.6064,424.16639999999995,0
1751468553.6581855,568.7808,1772.4671999999998,413.952,0
1751468553.7351978,634.3679999999999,1772.4671999999998,403.2,0
1751468553.8099434,706.4064,1749.888,388.1472,0
1751468553.884546,780.0576,1726.7712,388.1472,0
1751468553.9615211,780.0576,1726.7712,374.1696,0
1751468554.0386434,860.6976,1690.752,363.4176,0
1751468554.1134818,944.0255999999999,1643.4432,363.4176,0
1751468554.1883621,944.0255999999999,1643.4432,355.89119999999997,0
1751468554.2631276,1022.5151999999999,1584.8447999999999,347.8272,0
1751468554.338033,1105.8432,1509.0431999999998,340.3008,0
1751468554.414684,1105.8432,1424.1024,340.3008,0
1751468554.491861,1194.5472,1424.1024,334.3872,0
1751468554.5667682,1279.4879999999998,1323.5711999999999,329.0112,0
1751468554.643499,1355.8272,1212.8256,325.7856,0
1751468554.7204175,1355.8272,1212.8256,325.7856,0
1751468554.7948961,1432.704,1098.3167999999998,327.3984,0
1751468554.8694966,1496.6784,999.9359999999999,336.0,0
1751468554.9440444,1496.6784,999.9359999999999,336.0,0
1751468555.0186884,1555.8144,922.5215999999999,349.44,0
1751468555.093589,1605.8111999999999,864.4608,363.4176,0
1751468555.1693258,1649.3567999999998,864.4608,376.32,0
1751468555.243984,1649.3567999999998,815.5391999999999,376.32,0
1751468555.3185177,1682.6879999999999,759.6288,385.45919999999995,0
1751468555.3933642,1699.8911999999998,704.7936,397.82399999999996,0
1751468555.4680796,1699.8911999999998,704.7936,397.82399999999996,0
1751468555.542749,1699.3536,641.3567999999999,415.0272,0
1751468555.617289,1678.9248,575.7696,445.6704,0
1751468555.6938722,1678.9248,575.7696,505.344,0
1751468555.7708848,1638.6047999999998,528.9984,505.344,0
1751468555.84565,1584.8447999999999,503.19359999999995,593.5104,0
1751468555.9221885,1520.8704,503.19359999999995,706.944,0
1751468555.9992776,1520.8704,487.06559999999996,822.5279999999999,0
1751468556.0740774,1445.0688,473.62559999999996,822.5279999999999,0
1751468556.1508718,1360.6655999999998,473.62559999999996,921.9839999999999,0
1751468556.227383,1360.6655999999998,460.18559999999997,1012.8384,0
1751468556.301969,1259.5968,447.28319999999997,1012.8384,0
1751468556.377288,1151.5392,447.28319999999997,1096.704,0
1751468556.4522228,1044.0192,435.45599999999996,1195.6224,0
1751468556.5268118,1044.0192,421.47839999999997,1313.8944,0
1751468556.603296,941.3376,408.57599999999996,1313.8944,0
1751468556.6804485,856.9344,408.57599999999996,1434.8544,0
1751468556.7553701,856.9344,396.21119999999996,1543.9871999999998,0
1751468556.8299024,787.584,381.1584,1543.9871999999998,0
1751468556.9044042,728.9856,381.1584,1620.8639999999998,0
1751468556.978865,672.0,365.0304,1676.2368,0
1751468557.0555062,672.0,351.0528,1724.0831999999998,0
1751468557.1325057,612.8639999999999,351.0528,1724.0831999999998,0
1751468557.2072804,558.5663999999999,339.7632,1763.328,0
1751468557.2820413,558.5663999999999,331.16159999999996,1775.1552,0
1751468557.358835,514.4832,331.16159999999996,1779.9935999999998,0
1751468557.4358027,486.52799999999996,325.7856,1779.9935999999998,0
1751468557.5108914,486.52799999999996,329.0112,1772.4671999999998,0
1751468557.5863004,468.7872,338.1504,1743.4368,0
1751468557.660878,453.1968,338.1504,1743.4368,0
1751468557.735438,440.2944,350.5152,1681.0752,0
1751468557.8119426,440.2944,367.7184,1595.5967999999998,0
1751468557.8889449,425.77919999999995,367.7184,1471.4112,0
1751468557.963709,411.80159999999995,389.76,1471.4112,0
1751468558.0382948,411.80159999999995,417.1776,1283.2512,0
1751468558.1151006,396.74879999999996,417.1776,1105.3056,0
1751468558.1920304,382.23359999999997,464.48639999999995,981.6575999999999,0
1751468558.2668242,365.0304,540.8256,981.6575999999999,0
1751468558.3432553,365.0304,540.8256,919.8335999999999,0
1751468558.4201672,349.44,642.432,868.7615999999999,0
1751468558.494858,333.84959999999995,758.016,868.7615999999999,0
1751468558.5696914,333.84959999999995,884.8896,807.4752,0
1751468558.644353,322.56,884.8896,703.1808,0
1751468558.7196767,315.0336,1022.5151999999999,584.9087999999999,0
1751468558.7943103,315.0336,1167.6671999999999,584.9087999999999,0
1751468558.870772,315.0336,1167.6671999999999,533.2991999999999,0
1751468558.9476979,324.7104,1317.12,505.344,0
1751468559.0225124,337.6128,1441.8432,494.592,0
1751468559.0992813,337.6128,1441.8432,494.592,0
1751468559.1762254,353.2032,1539.6863999999998,482.7648,0
1751468559.253128,371.48159999999996,1627.3152,469.3248,0
1751468559.3278446,394.0608,1627.3152,469.3248,0
1751468559.4043102,394.0608,1700.9663999999998,454.8096,0
1751468559.4811864,434.38079999999997,1755.8015999999998,440.2944,0
1751468559.5559587,509.1072,1778.3808,425.24159999999995,0
1751468559.6307418,509.1072,1778.3808,425.24159999999995,0
1751468559.7052853,615.5519999999999,1762.7903999999999,406.9632,0
1751468559.7798536,736.512,1724.6208,383.84639999999996,0
1751468559.8544014,736.512,1724.6208,383.84639999999996,0
1751468559.9318655,867.1487999999999,1657.9584,364.4928,0
1751468560.008869,998.3231999999999,1563.8783999999998,351.5904,0
1751468560.0836942,1127.8848,1563.8783999999998,339.7632,0
1751468560.160209,1127.8848,1435.3919999999998,339.7632,0
1751468560.237116,1263.8976,1284.3264,330.08639999999997,0
1751468560.311943,1381.6319999999998,1284.3264,324.1728,0
1751468560.3864033,1381.6319999999998,1112.8319999999999,331.16159999999996,0
1751468560.4625204,1484.8511999999998,973.0559999999999,331.16159999999996,0
1751468560.5393765,1569.2543999999998,875.7503999999999,349.44,0
1751468560.6140618,1636.992,875.7503999999999,370.94399999999996,0
1751468560.6910956,1636.992,804.2496,384.92159999999996,0
1751468560.7669191,1683.7631999999999,725.2224,384.92159999999996,0
1751468560.841479,1701.504,725.2224,402.6624,0
1751468560.9160526,1701.504,640.8191999999999,435.45599999999996,0
1751468560.9905622,1680.0,558.0287999999999,435.45599999999996,0
1751468561.0659976,1626.24,558.0287999999999,512.8704,0
1751468561.1415677,1549.3632,511.79519999999997,641.8943999999999,0
1751468561.2162237,1549.3632,486.52799999999996,796.7231999999999,0
1751468561.2928178,1453.1327999999999,486.52799999999996,796.7231999999999,0
1751468561.369832,1334.3231999999998,469.3248,928.4351999999999,0
1751468561.444601,1334.3231999999998,452.6592,1042.4063999999998,0
1751468561.521106,1200.4607999999998,452.6592,1042.4063999999998,0
1751468561.5980592,1062.2975999999999,434.91839999999996,1162.2912,0
1751468561.6728005,1062.2975999999999,418.2528,1307.9807999999998,0
1751468561.7475846,930.5855999999999,401.5872,1460.6591999999998,0
1751468561.8222094,828.4416,401.5872,1460.6591999999998,0
1751468561.8967934,748.3392,384.38399999999996,1582.6943999999999,0
1751468561.971393,748.3392,363.4176,1660.6463999999999,0
1751468562.045964,676.8384,363.4176,1720.32,0
1751468562.1205144,605.8752,346.21439999999996,1720.32,0
1751468562.19722,605.8752,334.3872,1763.328,0
1751468562.274307,540.288,334.3872,1771.9296,0
1751468562.3498762,495.1296,325.7856,1771.9296,0
1751468562.4244676,469.3248,326.3232,1774.08,0
1751468562.499081,469.3248,326.3232,1746.6624,0
1751468562.5739863,451.04639999999995,337.6128,1680.5375999999999,0
1751468562.6506343,435.99359999999996,351.5904,1680.5375999999999,0
1751468562.7276816,435.99359999999996,373.09439999999995,1578.3935999999999,0
1751468562.8032305,419.8656,373.09439999999995,1423.5647999999999,0
1751468562.8777814,404.2752,399.9744,1423.5647999999999,0
1751468562.9524217,404.2752,443.52,1206.3744,0
1751468563.0269861,387.6096,443.52,1031.6544,0
1751468563.1015766,370.40639999999996,521.472,938.6496,0
1751468563.1782944,352.128,633.8303999999999,938.6496,0
1751468563.2551901,352.128,633.8303999999999,882.2016,0
1751468563.329929,334.3872,762.8543999999999,815.5391999999999,0
1751468563.4064865,322.56,906.9312,699.9552,0
1751468563.4833815,322.56,906.9312,699.9552,0
1751468563.5588627,314.496,1061.2223999999999,575.7696,0
1751468563.6334012,317.18399999999997,1226.8031999999998,524.16,0
1751468563.707899,327.936,1226.8031999999998,524.16,0
1751468563.782349,327.936,1378.944,499.96799999999996,0
1751468563.8572032,342.4512,1499.904,487.06559999999996,0
1751468563.9318705,361.8048,1598.8223999999998,475.23839999999996,0
1751468564.00854,361.8048,1598.8223999999998,475.23839999999996,0
1751468564.0855799,384.92159999999996,1685.376,459.11039999999997,0
1751468564.1604104,419.8656,1744.512,444.5952,0
1751468564.2368665,487.60319999999996,1744.512,427.9296,0
1751468564.3138106,487.60319999999996,1775.1552,427.9296,0
1751468564.3885636,592.9728,1763.328,410.72639999999996,0
1751468564.4634962,719.8463999999999,1763.328,388.1472,0
1751468564.538099,719.8463999999999,1721.9327999999998,388.1472,0
1751468564.6126904,854.2464,1654.1951999999999,366.6432,0
1751468564.6880298,991.872,1654.1951999999999,352.6656,0
1751468564.7625916,991.872,1553.664,341.376,0
1751468564.83711,1126.8095999999998,1421.952,341.376,0
1751468564.9123623,1268.1984,1421.952,330.62399999999997,0
1751468564.9869583,1388.0831999999998,1261.7472,326.3232,0
1751468565.063677,1388.0831999999998,1089.1776,326.3232,0
1751468565.1407125,1489.6896,956.928,332.23679999999996,0
1751468565.215498,1577.856,956.928,350.5152,0
1751468565.2919917,1577.856,866.0735999999999,370.94399999999996,0
1751468565.3688781,1645.5936,792.4223999999999,370.94399999999996,0
1751468565.4436004,1690.2143999999998,792.4223999999999,384.92159999999996,0
1751468565.5200274,1703.1167999999998,711.2447999999999,404.8128,0
1751468565.5969052,1703.1167999999998,624.1536,438.14399999999995,0
1751468565.6716435,1678.9248,624.1536,438.14399999999995,0
1751468565.7480576,1623.552,545.1264,516.096,0
1751468565.8250349,1623.552,505.344,643.5072,0
1751468565.9006057,1543.9871999999998,482.7648,643.5072,0
1751468565.9755442,1447.2192,482.7648,795.1103999999999,0
1751468566.050317,1330.56,465.5616,925.2095999999999,0
1751468566.1248713,1330.56,449.43359999999996,1035.9551999999999,0
1751468566.199482,1200.9984,449.43359999999996,1035.9551999999999,0
1751468566.2739978,1067.136,433.30559999999997,1148.3136,0
